# vtk DataFile Version 2.0
fgnup
ASCII
DATASET POLYDATA
6.072300 8.770095 18.071819
5.986084 9.341247 17.379841
6.352230 9.551567 16.739967
7.178066 9.904798 16.415989
7.979800 10.136293 16.884882
8.734607 10.519903 17.044430
9.475843 10.558128 17.451656
9.639908 11.407966 17.653971
8.812326 11.516435 17.998491
8.485380 10.898750 18.597633
9.208970 10.261063 18.713253
9.970086 9.485395 18.789854
10.818946 9.295401 19.148218
11.337527 8.821549 19.715508
11.754677 8.148064 19.497187
12.198349 7.596576 19.944635
12.815487 7.782818 20.427994
12.456098 8.574553 20.912434
12.109741 9.229558 21.513865
12.691577 9.759415 21.538548
13.735124 9.651875 21.331507
13.883203 10.148319 21.765249
14.180129 9.475343 22.235357
13.407084 9.436678 22.078234
12.550207 9.907138 22.627863
12.119234 9.211723 22.750553
12.112649 9.654299 23.403622
12.779845 10.139959 23.664795
13.400632 9.675834 24.129564
13.181381 9.225116 23.338709
12.705167 9.134538 23.938784
13.469913 8.935860 23.919106
13.671824 8.097526 24.492760
13.793227 7.489644 24.757586
14.005603 6.649482 24.461552
14.462789 6.041985 24.346691
15.469457 6.344495 24.262793
14.861519 6.919624 23.870073
14.031652 7.007198 23.465958
13.255281 7.035880 23.147873
12.780935 6.178648 23.643608
13.235838 5.874864 24.287344
13.490340 5.086566 24.186451
12.841735 5.349919 24.639351
12.580951 4.473520 24.386248
12.565036 4.113376 23.644880
12.632391 3.425452 24.224737
13.271644 3.125092 24.356560
13.230774 2.287964 24.427044
12.840819 2.894406 23.855564
12.264567 2.520006 23.439137
11.656143 1.877072 23.398279
12.068481 1.672233 22.558474
11.722109 1.975930 21.964834
12.443987 2.148646 21.376661
11.662746 2.715470 21.424032
11.059455 3.002253 21.587667
10.110634 2.618682 21.843739
10.501484 2.040784 21.442066
9.771139 1.535065 21.323406
8.917686 1.322465 21.354303
8.718779 0.766187 20.576006
9.033041 1.623177 20.133881
8.590343 1.464223 20.739166
8.140974 1.819468 21.474434
8.510658 1.072959 21.666311
9.105203 0.255241 21.881498
9.060332 -0.431146 21.623953
8.551673 -1.034789 22.185266
8.318903 -1.844561 22.435835
8.426845 -2.181358 23.068201
8.588544 -2.551858 22.216684
8.437084 -2.620795 21.370142
7.850811 -2.443714 20.972397
7.428587 -2.056016 20.270954
7.323502 -2.549510 19.490038
7.261320 -2.332758 18.707476
7.332929 -3.387565 18.562599
8.024399 -4.057976 18.721996
8.654400 -4.406120 18.087921
8.453461 -3.958289 17.157366
7.756251 -4.295109 16.912590
7.039247 -4.831885 17.013754
6.284911 -5.329934 17.088495
6.086301 -4.665170 17.020493
5.746931 -4.313366 16.355421
5.129726 -4.750349 16.116407
4.659348 -4.391639 15.439830
4.263709 -5.097303 14.816591
3.880988 -5.707368 15.346571
3.118182 -6.057790 15.773964
2.460960 -6.500724 16.003071
1.963405 -7.147745 16.598078
2.185346 -8.190736 16.237106
2.087996 -8.554549 15.527453
1.994950 -9.315443 16.103212
2.087867 -9.794413 16.937225
1.260275 -9.124609 16.671076
1.397213 -9.723962 15.880407
1.575490 -10.408725 15.436731
0.926884 -10.307024 14.938514
0.723554 -9.771031 14.341040
-0.093049 -9.900397 14.387267
0.084571 -9.603927 13.387507
0.490196 -9.083681 12.757185
-0.005183 -8.899418 12.251907
-0.652099 -8.369499 11.899630
-1.210488 -7.909589 12.500684
-1.976340 -7.251516 12.409873
-2.352391 -7.147445 13.320544
-2.540833 -8.082971 13.453864
-2.794856 -8.501016 12.929286
-2.432984 -9.287245 13.243871
-2.600701 -9.182030 13.923660
-3.357270 -9.785740 14.190728
-3.165976 -10.570732 14.053192
-3.458922 -11.405274 13.473709
-4.049730 -11.927988 13.893274
-4.092265 -11.357417 14.390903
-3.676996 -10.976092 14.869896
-3.274814 -10.693497 15.640439
-3.100517 -11.227748 16.077847
-3.714153 -11.750615 15.613785
-3.059546 -12.288774 15.004535
-2.620332 -11.547830 14.792097
-2.366463 -11.162634 14.287255
-1.681398 -11.326505 14.061872
-1.427138 -12.101780 13.605670
-1.764367 -12.807518 13.314863
-2.043922 -13.467375 13.626335
-1.739828 -14.051037 13.882205
-1.968541 -14.381182 14.728804
-1.823126 -15.037904 15.445280
-1.809705 -15.442782 14.814895
-1.229277 -15.868754 15.444711
-1.564519 -16.629784 15.251467
-0.687127 -16.349495 15.119656
-0.155303 -15.656234 15.238562
0.234899 -16.623108 15.582235
-0.600149 -17.026329 15.951411
-0.683809 -17.715950 16.298605
-0.346225 -17.926512 16.970594
-1.032054 -17.544367 17.433430
-0.046662 -17.544504 17.550974
-0.065614 -16.812963 17.907383
-0.443912 -16.027880 17.702658
-1.146503 -15.802366 17.339277
-1.657214 -15.397241 18.213079
-1.748195 -14.634990 18.157299
-1.505348 -14.187652 17.610676
-1.967369 -14.269015 16.781771
-2.566731 -14.916483 16.020555
-3.460387 -15.381736 16.219767
-3.687799 -15.530509 16.866386
-4.121623 -16.061213 17.515348
-4.285431 -15.260093 18.008774
-5.225259 -15.065112 18.164698
-5.714966 -14.455100 18.376322
-6.713287 -14.650718 18.370024
-7.501860 -14.543007 18.529886
-7.845398 -15.339937 18.629446
-8.569216 -15.324723 18.760462
-9.177056 -15.161610 19.299185
-9.856321 -14.467112 19.447205
-9.566945 -13.873622 18.943720
-9.089084 -14.435629 18.573032
-9.471360 -13.689709 18.324257
-8.990003 -13.227531 17.673397
-9.563495 -12.714676 18.161055
-8.995160 -11.940433 18.100466
-8.945294 -11.095534 18.349222
-9.148557 -10.377769 17.874634
-8.702579 -10.630798 17.227823
-7.921671 -10.684855 16.840605
-8.190216 -11.201587 16.171911
-7.756668 -11.449441 17.018417
-7.766029 -11.319288 17.672504
-7.882601 -11.858822 18.292871
-7.708107 -12.088384 19.155828
-8.377217 -12.162878 18.421925
-8.441612 -11.755153 19.113998
-8.222831 -11.504984 19.804182
-8.864751 -11.606407 20.162024
-8.960978 -11.950148 20.848154
-8.346587 -12.768216 20.714113
-7.534638 -12.987467 20.560919
-6.881732 -13.291632 20.103849
-7.385377 -13.923697 19.301788
-7.783044 -14.492614 19.695854
-8.181411 -13.934748 20.329561
-8.084392 -14.965171 20.314665
-8.440576 -14.994501 19.566805
-7.820445 -15.237813 19.423899
-7.420076 -16.022387 18.857351
-7.327640 -15.761766 18.056486
17.998804 7.049107 23.563725
17.696962 6.821684 22.956350
17.264494 6.852699 22.340034
17.244562 7.763813 22.380018
16.302378 7.982040 21.944738
15.710955 8.515466 21.427177
15.925599 9.055310 20.887173
16.414087 9.709857 20.507029
16.316181 9.660378 21.502861
15.724477 10.275752 21.872957
14.962127 10.717950 22.213814
14.871728 11.524735 21.914951
14.945567 11.319358 21.027967
14.678608 10.817851 20.626585
13.616972 10.577248 20.696285
12.922666 10.773266 21.088528
12.724039 10.226026 20.540968
12.231995 11.099241 20.167744
11.698224 11.614349 20.069731
11.240893 12.164427 19.585451
11.712914 12.441497 18.928186
10.778559 12.666146 18.912035
10.561512 13.126900 18.374168
11.275377 13.381927 18.652744
11.904554 13.441780 18.742250
11.736924 13.776975 17.988800
12.462449 13.128886 18.178305
13.234222 13.009271 18.497320
14.128941 12.727711 18.942616
13.948314 12.305112 19.698025
14.310321 11.865486 18.904955
14.662479 11.378978 18.267313
14.460118 10.756042 18.538528
14.426152 10.512215 19.194998
14.093094 9.699777 18.933838
14.120175 9.686263 18.042221
13.540308 8.874699 18.056326
13.280540 8.210136 17.423922
13.136024 8.401090 18.188662
12.928564 7.496566 18.536495
13.745266 7.782998 18.636854
13.521608 7.786149 19.474436
13.252188 7.307238 20.026636
13.779493 6.493451 20.099609
14.557794 6.515565 20.422062
15.189675 6.506120 19.718281
15.274317 6.342914 18.881496
15.232283 5.859838 18.232805
14.742734 6.220318 17.516214
15.263417 6.066314 16.852308
14.649206 6.179555 16.293900
13.595054 5.976349 16.354733
12.845145 5.818247 16.628189
12.356052 5.753202 17.357676
12.767929 5.814356 18.184830
12.647988 5.205874 18.878061
12.962517 4.678019 19.454166
12.893266 4.058098 20.103052
13.506837 4.595932 20.674662
12.906196 4.774628 21.435068
12.903264 4.052024 21.028896
12.871843 3.003438 20.878672
13.267358 2.924029 20.174717
13.207256 2.352160 20.953114
12.850635 1.801194 20.344620
13.474838 1.120283 20.088617
13.456496 0.686823 19.384233
12.933596 -0.069637 19.794477
12.669526 -0.326817 19.138252
11.936811 -0.332975 19.581907
12.320705 -1.267095 19.908379
11.971065 -1.956512 20.527431
12.609352 -2.674339 20.855846
13.152078 -2.941604 20.135941
12.202649 -3.272364 19.947062
11.915672 -3.452989 20.583435
11.798221 -2.852172 21.170185
11.752669 -2.405325 22.050955
11.358143 -2.324246 21.435249
10.625376 -2.739714 21.023897
10.073353 -3.258041 20.748480
9.496935 -3.482379 20.391012
9.432621 -3.934453 21.295832
8.749695 -4.381799 21.937078
9.459892 -4.517112 21.045040
10.090894 -4.993342 20.766216
10.416425 -5.139708 20.066799
9.820700 -5.719711 20.637732
9.406436 -6.085200 20.009706
8.768020 -5.839963 20.672333
8.315317 -5.867095 21.438276
8.036114 -6.735185 21.317722
7.239871 -7.060648 20.949013
7.074877 -7.558549 20.556953
7.458695 -8.280322 20.200111
7.258204 -9.120452 20.202539
7.025481 -9.182957 19.356855
6.945058 -9.829118 20.018238
7.447895 -10.469995 20.228386
7.070289 -11.120482 19.713699
6.527706 -10.856922 19.142469
5.717855 -11.022006 18.982645
4.897269 -10.741654 19.306320
4.440003 -9.837412 19.144894
3.797245 -9.986877 19.522421
3.253405 -9.405083 19.414068
2.456617 -9.083721 19.071573
1.793146 -9.458629 18.638618
1.333371 -10.040017 18.028757
1.000662 -9.235069 17.627678
1.559278 -8.490736 18.223907
0.777460 -8.267082 17.867353
0.300863 -8.072749 17.139671
0.389006 -7.590862 16.205561
0.582563 -8.282814 15.933905
-0.132965 -8.338469 15.867991
-0.939697 -7.970246 16.274708
-1.395380 -7.592732 16.975029
-1.877185 -7.659882 16.171001
-2.058735 -7.901321 15.292091
-3.030864 -7.956020 15.067054
-3.727186 -7.861216 14.920568
-4.044707 -7.198391 15.709372
-3.578676 -6.725254 16.341166
-3.290042 -6.121665 16.373644
-3.766693 -5.438113 16.730211
-4.518719 -5.739376 17.088329
-5.051652 -6.042082 17.818262
-5.480313 -6.608091 18.142038
-6.176322 -7.010352 18.280758
-6.248846 -6.491449 17.573013
-6.417610 -6.011860 16.768085
-6.788594 -5.923422 17.459728
-7.417818 -6.581052 17.346827
-7.905685 -7.357567 16.982494
-8.643084 -7.490970 17.494534
-8.777871 -7.078477 16.632170
-8.057578 -6.508213 16.986441
-7.578009 -5.961173 17.505798
-7.235282 -6.088434 18.155188
-7.658639 -5.765594 19.031225
-8.124409 -5.071198 18.986195
-8.101532 -6.021972 19.344124
-8.435992 -5.543832 18.508669
-8.726084 -6.314824 17.998316
-8.812454 -5.454535 17.766567
-9.509043 -5.371760 18.031206
-9.773929 -5.752615 18.754131
-10.638801 -6.093553 18.379503
-11.473742 -5.537438 18.138058
-12.002567 -5.314472 17.349445
-12.456716 -5.218933 18.065678
-12.150480 -4.906998 18.909035
-11.294439 -4.566898 18.853256
-10.621479 -4.200547 19.336149
-11.350330 -3.728814 19.006548
-11.374655 -2.846374 19.302435
-11.213368 -2.174082 19.473257
-11.283064 -1.510608 19.817739
-10.843778 -0.800907 20.368414
-11.358015 -1.571555 20.598312
-12.040034 -2.063894 21.074518
-12.262695 -2.703091 21.354568
-12.959169 -2.865864 21.470461
-12.663989 -3.267060 20.756880
-12.142498 -3.503831 21.386379
-12.178428 -3.991570 20.655432
-12.804755 -4.481789 20.513803
-13.648648 -4.178597 20.906507
-14.454696 -4.414053 20.628784
-14.707931 -3.644089 20.097151
-14.139254 -3.609547 20.851068
-14.077594 -2.928554 21.370277
-13.703766 -3.502498 21.512224
-14.347868 -3.303629 22.027952
-14.797363 -3.625053 21.290657
-15.234788 -3.089606 20.422865
-15.844992 -2.689470 20.101562
-16.777969 -2.778983 20.230368
-17.300632 -1.886513 20.081707
-17.610056 -2.593801 19.683304
-18.272345 -1.886831 19.550035
-18.277355 -2.569203 18.994413
-18.120577 -2.938134 18.018612
-18.654293 -2.182192 18.023291
-18.551615 -2.053164 17.272387
-19.294113 -1.292016 17.267090
-19.343119 -0.365945 17.198811
-18.698647 -0.613803 16.980062
-19.290852 -0.265502 16.371593
-19.150349 0.562704 15.767668
-18.329496 1.149126 15.814196
-18.869646 1.785090 15.499739
-18.913223 1.988974 14.533125
-18.958035 1.287771 13.794831
-19.153713 1.162352 13.082717
-18.444584 1.280901 12.423660
-18.199089 0.862082 11.887421
-18.992378 1.106971 11.400906
-18.910919 0.275517 11.625288
-18.627241 -0.381445 11.226678
-19.290052 -1.023309 11.130676
-18.442577 -1.203323 11.697117
-18.614080 -1.886887 11.324826
-18.437731 -2.608517 11.870914
-18.566120 -2.715162 10.963894
-17.934376 -2.956051 10.474699
-17.382860 -3.490674 10.089551
-17.340124 -4.246808 10.692397
-16.835020 -5.047829 11.133687
15.505007 4.363580 41.501873
15.804484 3.757134 42.072948
16.197216 3.228845 41.675648
16.705172 3.141052 42.376698
16.203827 2.607369 42.855148
16.566195 3.076584 43.367722
16.741423 3.955111 43.462513
17.420528 4.593596 43.392826
16.987501 5.191229 43.218891
16.200699 5.544564 42.964436
15.636804 5.181909 42.728104
16.073483 5.204429 42.205208
16.001356 6.112743 41.740620
16.283243 6.747343 40.909527
15.637596 7.319151 40.571339
15.266436 8.046974 40.817265
15.901530 7.991739 41.359627
15.964296 8.821696 41.767677
16.031664 9.436789 41.245445
15.426102 10.273793 41.557915
15.734048 10.579860 40.837482
15.995238 9.763150 40.275379
15.809439 10.335283 39.813427
15.088493 9.986581 39.598045
15.340583 10.130075 38.608612
14.694737 10.590426 38.208652
14.322678 9.820976 38.061508
14.484640 8.977434 37.799137
13.564818 8.999178 37.876148
13.812192 9.200601 38.635544
13.636460 8.596448 39.245495
12.718566 8.967441 39.353600
12.873860 8.684475 38.471695
13.255418 8.179962 37.767509
13.192779 7.371199 38.162575
12.587406 7.033164 37.966789
13.024069 6.844387 37.241425
12.080184 7.184873 36.994808
11.867852 7.009571 36.103500
11.326473 7.435329 36.757412
10.591684 7.955321 36.520996
10.931873 8.708268 36.651340
11.752157 9.242768 36.616367
11.783511 8.883357 35.644772
12.477740 9.220568 35.288300
12.071269 9.502916 36.108700
11.970361 10.057922 35.564644
11.287289 10.449103 35.465069
10.802434 11.182854 35.487450
10.857256 12.030862 35.678974
10.547805 11.919844 34.915718
9.850186 12.252105 35.456295
9.310638 12.633864 35.974953
8.738630 13.092423 35.532188
9.019688 13.862962 35.634102
8.785895 14.686396 35.566414
8.594667 14.547722 34.606262
7.747136 14.476757 34.237049
7.391679 13.830396 33.436821
7.855676 13.291202 33.868263
6.835383 13.672608 33.978188
6.385703 14.186893 33.392895
5.689787 14.165490 32.943306
5.142166 14.220403 32.189575
5.204181 13.627429 32.475166
4.880806 12.958244 31.837576
4.455791 13.577848 31.087259
3.835845 12.814226 30.833454
3.571581 12.791603 31.627480
3.749746 12.059431 32.131611
4.276614 11.457045 32.208851
4.216342 10.601130 32.498711
4.285742 10.887656 31.488180
4.506591 10.074618 31.304487
5.325482 9.880250 31.533846
6.010743 9.371608 31.821487
6.021373 8.567048 32.004330
5.200225 8.501663 32.242805
5.782080 8.336939 32.979271
5.559035 7.555102 32.698811
5.562902 6.959673 31.938002
5.974790 6.292257 32.145416
6.550471 6.198854 31.474360
6.226268 5.548841 31.695671
6.202594 4.948511 30.923029
6.850366 4.718059 30.486166
6.277235 4.543841 30.038042
5.416834 4.602560 30.197186
4.846291 4.642462 29.757231
4.678850 4.429082 28.956717
4.485579 5.003605 28.513992
5.308389 5.327657 28.422310
5.730861 4.672890 29.073450
6.130086 5.486548 29.478296
5.378122 5.723055 29.377748
5.888148 5.705082 28.632246
5.942753 6.106351 27.875721
5.553912 5.515464 27.580013
5.031823 5.674170 27.099918
4.699134 5.796685 26.319124
4.001626 6.044469 25.711443
4.402012 6.809126 25.817638
4.652075 7.093049 24.907648
4.793779 7.690731 25.591766
4.798187 8.131730 24.936111
4.029561 8.334825 24.435217
3.296153 8.028852 24.222139
3.425232 7.458072 23.625736
3.761236 6.652123 23.200548
3.316188 5.885829 22.755398
3.470124 5.116581 23.150614
2.639034 5.576798 23.361752
1.863318 5.634184 23.062710
1.624965 5.106788 23.795408
0.850532 4.937259 24.154764
0.226442 4.954760 24.392466
-0.455683 4.144493 24.427618
-0.019378 3.519476 24.222157
0.349554 3.193903 24.959202
0.699925 2.543545 24.739870
1.167540 1.631061 24.866138
0.694649 1.223422 24.233685
-0.037618 1.623621 24.660149
-0.900464 1.724799 24.711424
-1.471490 1.208356 25.231110
-2.072433 1.453825 25.949535
-2.588895 0.877878 26.132219
-2.837464 0.288939 26.588896
-3.151849 -0.695800 27.051947
-2.702263 -1.493438 26.892817
-2.939818 -2.144899 27.322418
-3.638087 -2.757744 27.360268
-3.797462 -3.607639 27.491825
-4.553997 -3.750230 27.639753
-5.099398 -4.423207 27.394926
-5.803630 -4.465760 26.917587
-5.814857 -4.454766 27.776499
-6.473605 -4.650679 28.286089
-6.512729 -5.242600 28.971701
-6.975506 -5.712341 29.385342
-6.882985 -5.965897 28.689091
-6.146129 -6.313160 28.869555
-6.596097 -7.028650 28.601122
-6.741791 -6.702754 27.707750
-6.611172 -7.470427 27.206745
-5.689467 -7.056519 26.901831
-5.502645 -7.591992 27.538343
-5.011243 -7.378147 28.181776
-5.426546 -8.163994 28.364498
-4.936293 -9.075969 28.488253
-5.467345 -9.175075 29.158148
-5.229872 -9.486781 29.941084
-5.963612 -9.903177 30.600298
-5.749812 -10.575026 30.062050
-5.647225 -10.967184 29.404852
-5.274066 -11.483095 28.877220
-5.095010 -11.920662 28.194889
-4.141579 -11.871664 28.252235
-3.971684 -11.256701 28.778484
-4.244742 -10.334138 28.452394
-3.935419 -9.844312 27.771154
-3.158776 -9.523233 27.757622
-3.154970 -8.926622 28.382736
-3.056155 -8.467314 27.378794
-2.837809 -7.821327 27.238043
-3.338172 -7.208350 26.753506
-2.430490 -7.173910 26.980816
-1.838613 -6.507667 26.527876
-2.448898 -7.006827 25.882662
-1.959657 -7.665061 25.693865
-1.880462 -6.946311 25.354277
-2.510382 -6.733048 24.866571
-2.762032 -7.642354 24.855021
-3.759326 -7.502072 24.796450
-4.697332 -7.537270 24.787413
-4.777102 -7.571724 25.663006
-4.447046 -8.223143 25.040468
-4.959098 -8.804204 24.977636
-5.853297 -8.712641 25.139751
-6.160977 -7.971077 24.792753
-6.360516 -7.417239 24.334549
-6.869838 -6.927159 24.248188
-7.360996 -5.968415 24.530195
-8.182692 -6.113206 24.653547
-9.023359 -6.636865 24.397577
-9.370768 -5.854378 24.398186
-9.755657 -6.272457 25.242802
-10.355489 -6.700047 25.532080
-11.046401 -6.376757 25.130905
-11.161269 -5.630104 24.879299
-10.695417 -5.234741 24.194801
-11.119202 -6.052485 24.399668
-11.498042 -5.293913 23.963734
-11.976405 -5.009756 24.554804
-12.615165 -5.217747 24.972746
-12.851404 -4.810372 24.229086
-12.731668 -4.456165 23.558668
-13.117942 -4.929771 22.711994
-13.588285 -5.630304 22.374563
-14.108955 -5.081630 22.742043
-14.575637 -4.283296 22.528263
-15.087463 -3.637019 22.251635
-16.135748 -3.629555 22.476606
-15.391070 -4.165226 22.734928
-16.222794 -4.051209 23.050362
-16.773497 -3.884406 23.794380
-17.552677 -3.914127 23.682177
-18.437937 -3.303021 23.562038
-18.267733 -2.422876 23.545664
-18.497814 -1.815998 24.124407
13.146206 3.571624 35.475338
12.927943 2.864193 34.858749
12.274156 2.122805 34.983437
11.573790 2.491675 34.309528
10.635119 2.631370 34.340260
10.823814 1.881548 34.073112
11.552294 1.408507 34.343235
11.866615 0.680136 34.054771
12.139024 0.950944 33.352776
12.271374 1.613634 32.794811
12.147360 1.895893 32.214291
12.454210 2.665395 32.775517
13.340015 2.557769 32.909737
14.165188 2.339075 33.175945
14.895746 2.701157 33.253365
15.491209 2.279070 33.321922
16.071949 2.112454 32.734116
15.758740 1.721966 33.480743
15.483033 1.243161 34.137253
15.856579 1.997317 34.384518
16.288326 1.564780 34.828732
15.815186 2.224525 35.285923
15.356806 2.626402 36.012333
15.885470 2.888619 36.599476
16.683029 3.034415 36.108768
16.887768 3.700548 36.854946
17.519045 3.876652 37.515659
17.790617 3.228584 37.025070
17.727177 2.207520 37.142841
18.416567 2.721768 37.793499
18.382948 2.314247 36.992439
17.956953 1.629110 37.001896
17.088551 1.297675 36.731468
16.110020 1.022024 36.601234
16.124569 0.404911 37.012386
16.108519 1.258974 37.280006
15.743780 1.833955 37.965210
14.749570 1.734109 37.964863
13.975363 1.655593 38.174007
13.840301 2.565709 37.986111
14.571401 2.757461 37.477695
14.897781 3.501643 37.590473
14.131947 3.362371 37.093781
14.098333 3.994302 37.623219
14.296658 4.797763 37.243511
13.584573 4.317555 36.613262
12.670598 4.137801 36.565887
12.006157 3.644332 36.361034
11.710409 3.741178 37.210670
11.381557 3.084701 36.365906
10.750674 3.131345 37.190189
9.973076 3.699969 37.492935
10.635211 4.053290 37.969738
11.440699 4.427796 38.349209
12.162063 4.760530 38.743164
12.203199 5.566465 38.512150
12.832373 6.184756 38.688251
13.661724 6.112807 38.431309
13.828718 7.069657 38.383976
14.156846 7.139109 39.183460
